simulation_folder	../../../Data/simulation1
max_threads	8
simulation_steps:	['generate_cells', 'convolve', 'resize', 'add_noise', 'deconvolve', 'binary_accuracy'],
cell_parameter_filename:	cell_parameters.csv,
number_of_cells	5
input_cell_kind	'spiky_cell'
input_voxel_size	0.3
spikiness_range	(0.5, 0.6)
psf_aspect_ratios	[4.5]
psf_sigmas	[1]
voxel_sizes_for_resizing	[0.3, [1, 0.3, 0.3]]
deconvolution_algorithm	['deconvolution_lab_rif', 'deconvolution_lab_rltv', 'iterative_deconvolve_3d']
iterative_deconvolve_3d_detect	[True]
deconvolution_lab_rif_regularization_lambda	[0.000001, 0.0001]
deconvolution_lab_rltv_regularization_lambda	[0.000001]
deconvolution_lab_rltv_iterations	[5, 10]
