accuracy_results_folder	accuracy
algorithm	['deconvolution_lab_rif', 'deconvolution_lab_rltv', 'iterative_deconvolve_3d']
cell_parameter_filename	cell_parameters.csv
cell_parameter_folder	cell_parameters
convolution_results_folder	convolved
deconvolution_results_folder	deconvolved
detect	[TRUE, FALSE]
dimensions_folder	dimensions
equal_dimensions	FALSE
gaussian_snrs	[None]
input_voxel_size	0.1
inputfolder	input
iterations	[10, 15, 20, 25, 30, 40, 50, 100]
log_computing_time	TRUE
log_folder	timelog
low	[0, 1, 2, 3]
max_threads	60
noise_results_folder	noise
normalize	[TRUE, FALSE]
number_of_cells	5
spikiness_range	(0, 0)
number_of_stacks	None
perform	[TRUE, FALSE]
poisson_snrs	[None, 2]
postprocess	FALSE
preprocess	FALSE
print_progress	TRUE
psf_elongations	[4.5]
psf_sigmas	[0.5, 1.2]
psffolder	psf
relative_thr	FALSE
resizing_results_folder	resized
rif_lambda	[0.001, 0.005, 0.01, 0.05, 0.1, 0.5]
rltv_lambda	[0.001, 0.005, 0.01, 0.05, 0.1, 0.5]
segmentation_results_folder	segmented
simulation_folder	../../../Data/simulation1_settings_adjustment
size_mean_and_std	(10, 2)
spike_size_range	(0, 0)
spike_smoothness_range	(0, 0)
terminate	[0.001, 0.005, 0.01]
thr	None
voxel_sizes_for_resizing	[0.3, [1, 0.3, 0.3]]
wiener	[0, 0.05, 0.1,  0.5]
