accuracy_results_folder	accuracy
algorithm	['deconvolution_lab_rif', 'deconvolution_lab_rltv', 'iterative_deconvolve_3d']
cell_parameter_filename	cell_parameters.csv
cell_parameter_folder	cell_parameters
convolution_results_folder	convolved
deconvolution_results_folder	deconvolved
detect	FALSE
dimensions_folder	dimensions
equal_dimensions	FALSE
gaussian_snrs	[None]
input_voxel_size	0.1
inputfolder	input
iterations	20
log_computing_time	TRUE
log_folder	timelog
low	1
max_threads	75
noise_results_folder	noise
normalize	FALSE
number_of_cells	5
spikiness_range	(0, 0)
number_of_stacks	None
perform	TRUE
poisson_snrs	[None]
postprocess	FALSE
preprocess	FALSE
print_progress	TRUE
psf_elongations	[ 2, 3, 4, 5, 6]
psf_sigmas	[0.5, 0.8, 1.0, 1.2]
psffolder	psf
relative_thr	FALSE
resizing_results_folder	resized
rif_lambda	0.05
rltv_lambda	0.01
segmentation_results_folder	segmented
simulation_folder	../../../Data/simulation2_psf_and_resolution
size_mean_and_std	(10, 2)
spike_size_range	(0, 0)
spike_smoothness_range	(0, 0)
terminate	0.001
thr	None
voxel_sizes_for_resizing	[0.2, 0.3, 0.4, 0.5, [1, 0.3, 0.3], [1, 0.5, 0.5], [3, 0.3, 0.3], [3, 0.5, 0.5]]
wiener	0.5
