accuracy_results_folder	accuracy
algorithm	['deconvolution_lab_rif', 'deconvolution_lab_rltv', 'iterative_deconvolve_3d']
cell_parameter_filename	cell_parameters.csv
cell_parameter_folder	cell_parameters
convolution_results_folder	convolved
deconvolution_results_folder	deconvolved
detect	FALSE
dimensions_folder	dimensions
equal_dimensions	FALSE
gaussian_snrs	[None]
input_voxel_size	0.1
inputfolder	input
iterations	20
log_computing_time	TRUE
log_folder	timelog
low	1
max_threads	40
noise_results_folder	noise
normalize	FALSE
number_of_cells	100
number_of_stacks	None
perform	TRUE
poisson_snrs	[None]
postprocess	FALSE
preprocess	FALSE
print_progress	TRUE
psf_elongations	[3]
psf_sigmas	[0.5, 1.2]
psffolder	psf
relative_thr	FALSE
resizing_results_folder	resized
rif_lambda	0.05
rltv_lambda	0.01
segmentation_results_folder	segmented
simulation_folder	../../../Data/simulation6_spiky_cells
size_mean_and_std	(10, 2)
spikiness_range	(0.05, 0.7)
spike_size_range	(0.1, 1)
spike_smoothness_range	(0.005, 0.2)
terminate	0.001
thr	None
voxel_sizes_for_resizing	[0.3, [1, 0.3, 0.3]]
wiener	0.5
